[0.016s] Invoking command in '/home/ashmu/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ashmu/ros2_ws/src/build/ur_description -- -j12 -l12
[0.224s] Invoked command in '/home/ashmu/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ashmu/ros2_ws/src/build/ur_description -- -j12 -l12
[0.238s] Invoking command in '/home/ashmu/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ashmu/ros2_ws/src/build/ur_description
[0.246s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.655s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.664s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.673s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.682s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.693s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.702s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.711s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.720s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.731s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.742s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.751s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.761s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.773s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.783s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.795s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.808s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.817s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.826s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.837s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.847s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.859s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.871s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.884s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.895s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.906s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.917s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.928s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.938s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.949s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.957s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.966s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.976s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.985s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.995s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.005s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.016s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.027s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.040s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.049s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.059s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.068s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.078s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.086s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.095s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.105s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.114s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.125s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.135s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.145s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.155s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.164s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.174s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.184s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.193s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.203s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.211s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.220s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.230s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.242s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.253s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.261s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.271s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.281s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.290s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.297s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.306s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.314s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.324s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.333s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.344s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.352s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.362s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.370s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.380s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.388s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.398s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.408s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.417s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.427s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.437s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.447s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.455s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.465s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.474s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.483s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.490s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.499s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.510s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.520s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.530s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.540s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.549s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.557s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.566s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.577s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.585s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.594s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.603s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.613s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.622s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.632s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.643s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.653s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.662s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.671s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.679s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.688s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.696s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.705s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.714s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.722s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.732s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.743s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.753s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.762s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.773s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.784s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.794s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.803s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.812s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.821s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.830s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.838s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.848s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.857s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.866s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.876s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/environment/path.sh
[1.885s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[1.894s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/local_setup.bash
[1.904s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/local_setup.sh
[1.913s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[1.923s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/local_setup.dsv
[1.933s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/package.dsv
[1.945s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.954s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.964s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.975s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/package.xml
